WAIT_TIME,NET_PROMOTER_SCORE
3,9
4,8
3,10
2,10
663,9
389,7
1,10
20,10
0,10
1,10
1,10
14,10
3,10
3,10
221,10
411,10
78,10
14,10
191,10
13,10
18,10
4,8
326,10
11,10
15,10
15,10
274,10
25,10
14,10
0,10
393,10
17,10
2,10
322,8
1,10
2,10
1014,10
579,0
12,9
170,10
351,10
373,10
13,10
0,10
7,10
13,10
4,9
10,10
8,10
8,10
39,10
14,8
14,10
138,10
14,10
743,10
13,9
8,10
9,10
14,8
15,10
131,10
14,10
5,10
23,10
128,10
10,10
432,10
15,10
82,10
13,10
0,10
9,10
0,10
12,9
14,10
15,10
13,10
13,10
276,7
1,10
468,10
105,10
14,10
14,10
6,10
14,10
7,10
446,10
11,8
4,10
13,10
12,10
3,8
359,6
30,10
0,10
14,7
4,10
5,10
347,10
0,10
0,10
11,10
12,10
3,10
12,10
0,10
39,10
2,10
0,10
217,10
4,10
12,10
72,10
6,10
1,10
6,10
7,10
121,10
10,10
0,10
6,8
2,10
12,10
14,10
13,10
81,10
191,10
213,8
0,10
83,10
14,10
5,10
12,10
5,10
193,10
12,10
6,10
783,10
16,3
1,10
4,10
3,10
14,8
5,10
7,10
194,10
11,10
2,10
2,10
0,10
6,10
13,10
7,10
5,9
39,10
1590,10
294,10
10,7
6,10
39,10
15,10
52,10
32,10
14,10
14,10
15,10
150,10
59,10
12,10
13,10
4,10
30,10
0,10
10,10
5,10
309,10
15,10
5,10
0,10
12,10
1148,10
4,10
19,10
1,10
14,10
3,4
9,10
4,10
208,10
0,10
14,10
507,10
10,7
0,10
323,10
13,10
232,10
12,10
2,10
14,10
0,10
13,10
12,10
14,10
13,9
6,10
51,5
668,10
366,10
32,10
2,10
1,10
15,10
357,10
113,10
2,7
14,10
13,10
127,10
0,10
13,10
0,10
5,10
11,9
9,10
5,10
3,0
67,10
12,10
238,10
14,10
14,10
777,10
13,10
59,10
7,10
206,10
15,10
9,10
1,10
308,10
0,10
8,10
5,10
0,9
13,10
323,10
708,10
3,10
4,10
771,10
237,10
398,10
0,10
11,10
95,10
13,10
1,10
14,10
14,10
0,10
0,10
12,10
1,10
58,10
1481,0
332,10
1,10
384,10
2,10
25,9
86,9
0,10
15,10
1,10
83,9
0,10
1,9
15,10
15,10
2,10
0,0
117,8
837,6
0,10
0,10
111,10
15,8
17,10
6,10
2,10
34,8
4,10
12,10
13,10
13,10
16,9
14,10
1455,10
177,10
18,10
12,10
259,5
1198,10
487,10
54,10
860,10
4,10
14,10
140,10
2,0
79,10
6,10
3,10
15,10
17,9
29,10
504,10
0,10
13,10
3,10
6,10
19,0
72,10
65,10
0,10
9,10
14,8
0,10
1595,0
13,10
11,10
0,10
187,7
14,10
10,10
15,10
21,10
12,10
2,10
7,10
35,10
14,10
4,10
14,10
8,9
2,10
0,10
1,10
12,10
13,10
15,10
14,10
76,10
688,9
14,10
79,10
13,10
1434,10
94,10
646,10
14,10
4,10
6,10
28,10
1077,10
17,10
43,10
9,9
5,10
12,10
108,10
15,10
6,10
109,10
13,5
3,10
2,10
14,10
5,10
3,9
0,10
304,10
6,10
47,7
7,1
15,10
11,10
4,10
6,10
22,10
15,10
55,10
3,10
12,10
10,10
13,10
232,10
14,10
46,10
2,8
14,10
1,10
5,10
6,10
7,10
4,10
13,10
10,10
14,10
138,10
0,10
199,10
13,10
0,10
703,10
3,9
1,10
12,10
10,10
0,10
11,10
0,10
1633,10
6,10
22,10
10,10
168,10
14,10
14,10
2,10
11,9
96,10
0,10
0,10
15,10
10,10
150,10
12,10
60,10
6,10
14,10
566,10
0,10
1,10
10,10
15,10
15,10
1,8
10,10
13,10
2,8
15,10
26,10
69,10
2,10
111,10
31,10
12,10
15,10
18,10
13,10
10,10
69,10
13,10
9,10
273,10
412,10
1,10
579,0
109,10
458,10
15,10
295,10
3,10
2,10
2,9
3,10
126,1
4,10
0,10
27,10
4,10
12,10
14,9
3,10
14,10
10,10
0,10
9,10
99,10
0,10
619,10
0,10
12,10
15,10
0,10
338,10
15,10
12,10
14,10
52,9
14,9
9,10
1,9
13,10
15,10
0,10
15,10
12,10
12,10
11,10
10,10
14,10
294,10
590,10
12,10
7,10
141,10
14,10
14,10
18,6
1,10
207,10
9,10
0,0
198,10
4,10
10,10
5,10
8,10
124,10
195,10
124,10
14,10
14,10
133,8
1,10
7,10
0,10
1,10
11,10
0,9
2103,10
6,8
56,10
0,10
151,10
154,10
37,10
0,10
11,10
13,10
20,10
13,10
3,10
6,10
135,10
16,10
31,10
12,10
0,10
14,10
3,10
420,10
276,10
16,10
14,10
10,10
0,10
0,10
8,10
0,10
2,9
238,10
0,10
5,10
4,10
13,10
0,10
14,10
8,10
1,10
1154,10
2,10
11,10
2,10
14,10
14,8
13,10
0,10
505,10
14,10
13,9
15,8
400,9
12,10
184,10
363,6
118,10
3,10
5,10
11,10
4,10
15,10
13,10
53,10
10,10
0,10
457,10
177,10
0,10
3,10
14,10
164,10
260,10
254,9
14,10
4,10
1,10
14,10
3,10
13,10
15,10
14,10
4,10
11,10
4,10
0,10
250,10
48,8
11,10
3,10
2,10
1,10
3,10
3,10
15,8
16,10
775,10
195,10
172,10
14,10
14,10
14,10
0,10
13,10
133,10
6,10
628,10
5,10
12,10
0,10
0,10
13,10
0,10
84,10
208,10
6,10
234,9
14,10
11,10
8,10
13,10
103,10
39,10
11,10
0,10
14,10
3,10
12,10
1,10
1,9
341,10
12,10
12,8
11,10
30,10
0,10
152,10
9,10
1,10
345,10
12,10
608,10
0,10
13,10
1,10
0,10
237,10
3,10
13,10
2,10
10,10
1508,10
32,10
10,10
210,10
1,10
48,10
15,10
14,10
67,10
48,10
7,10
97,10
16,10
12,10
1,10
0,10
12,10
0,10
127,10
1,10
9,10
355,10
11,10
2,10
519,10
12,10
1992,10
13,6
11,10
8,10
15,10
13,10
14,10
0,8
1,10
57,7
412,10
1,10
16,10
5,10
1,10
572,10
1,8
7,10
13,10
2,10
12,10
138,10
10,10
0,10
0,10
190,10
1,10
240,10
246,10
3,9
1,10
9,10
12,10
177,10
5,10
124,10
6,10
0,10
0,9
12,10
13,10
2,0
9,10
13,0
4,10
35,10
3,10
16,10
15,10
35,10
102,10
265,10
13,10
6,9
5,10
2,10
17,8
14,10
275,9
2,10
6,10
0,10
11,10
14,10
10,10
7,10
15,10
0,10
12,10
13,4
13,10
12,10
2,10
15,10
567,10
14,10
12,10
76,10
5,10
15,10
15,10
9,10
3,10
13,10
12,0
6,10
120,10
2,10
12,9
0,7
5,10
3,10
13,9
146,10
15,10
3,10
2009,8
651,10
904,10
11,10
13,10
85,10
659,10
1,8
13,10
13,9
0,10
2,10
19,10
9,10
220,10
14,0
28,10
8,10
0,8
1818,0
0,10
9,10
14,10
0,10
8,10
66,7
14,10
13,10
2,10
2,10
180,10
89,10
1165,10
5,10
8,10
516,10
88,1
88,10
1,10
3,9
6,5
14,10
258,10
12,10
11,10
157,10
14,10
0,10
7,10
25,10
13,10
89,10
62,10
0,10
28,10
288,10
2,10
149,9
14,9
12,10
7,10
11,10
3,10
4,9
5,10
153,10
1,10
554,10
680,9
12,10
635,10
13,10
4,10
14,8
6,10
3,10
10,10
240,10
14,10
12,7
3,10
14,10
7,9
38,10
2,10
1434,10
11,9
32,10
211,10
1,10
24,10
0,10
3,10
16,10
0,10
1,10
1,10
22,10
3,10
14,10
12,10
5,10
1,10
13,8
11,10
45,6
27,10
31,10
11,10
292,10
13,10
14,10
402,10
13,10
44,8
0,10
1,10
1,10
18,10
84,10
12,10
12,10
14,8
4,10
58,10
533,10
938,10
15,10
5,10
10,10
16,10
4,10
12,10
41,10
13,9
1,10
15,10
11,10
7,10
12,8
15,10
10,8
1,10
14,8
0,8
8,10
6,10
10,10
1,10
148,10
14,10
14,10
14,10
14,9
3,10
118,10
0,10
9,6
10,10
13,10
0,10
136,10
0,10
68,10
9,10
56,10
1,10
0,10
10,10
5,10
3,10
116,10
14,9
17,10
28,10
383,10
10,9
125,10
378,10
14,10
133,10
5,10
11,9
825,5
3,10
5,10
12,10
1,9
50,10
12,10
321,8
8,10
4,10
12,10
79,10
12,10
23,10
12,10
1,10
0,10
11,10
7,8
2,10
74,10
13,10
12,10
366,10
3,10
8,10
49,8
14,10
13,10
8,10
243,10
2,10
11,10
1,10
1,10
353,10
6,10
14,10
103,10
299,10
0,10
98,10
29,9
491,10
13,10
3,10
1,10
297,10
59,1
0,10
14,10
150,10
6,10
84,10
238,8
15,10
19,10
12,10
50,10
10,10
33,10
12,10
11,9
1,6
1,10
5,10
14,10
6,10
382,10
566,10
0,10
14,10
0,10
13,10
1762,10
10,10
12,9
197,10
38,10
13,10
1,9
70,10
66,10
0,10
64,10
77,10
2,10
354,10
118,9
0,10
5,10
15,10
13,10
8,10
5,10
3,10
14,10
13,10
208,10
12,10
817,10
25,10
137,10
14,10
8,10
9,10
3,10
14,10
9,10
12,10
0,10
526,10
4,9
14,10
14,10
6,10
3,10
32,10
1,10
11,10
224,10
11,10
14,0
14,8
175,9
0,7
5,10
14,10
9,10
115,10
2,10
16,10
133,9
269,10
48,9
0,10
14,10
6,10
12,10
23,10
224,10
68,10
1,10
9,10
0,10
106,10
503,10
14,0
509,10
14,9
2,10
160,10
12,10
3,10
0,9
119,10
256,10
375,10
9,10
13,10
317,10
3,8
10,9
143,10
1,10
378,9
32,10
13,10
2,10
30,10
4,10
8,10
37,10
1,10
12,8
12,1
344,10
518,10
40,10
6,10
15,10
2,10
8,10
671,10
12,10
631,10
39,10
16,1
1,10
5,10
41,10
13,10
1,10
224,10
14,10
36,10
2,8
3,10
9,10
15,10
28,8
4,10
3,10
363,10
504,10
5,10
3,5
88,10
14,10
13,10
63,10
53,9
14,10
14,10
215,8
13,10
15,10
5,10
14,10
1,10
5,10
5,8
14,10
14,10
11,10
0,10
223,6
163,10
14,10
11,10
22,10
0,10
7,10
72,10
37,9
13,10
14,10
247,10
12,10
8,10
5,10
12,6
2,10
4,10
14,10
4,10
84,10
0,10
14,10
13,10
11,10
13,10
0,10
420,10
1,10
4,10
245,10
0,10
131,10
76,10
4,10
15,8
12,10
13,9
71,10
40,10
209,0
0,9
2,10
13,10
13,10
98,10
14,10
182,10
1,10
13,10
6,10
13,10
13,10
13,10
73,1
11,10
692,9
10,7
3,10
7,8
13,10
9,10
220,5
14,10
64,10
487,10
11,10
9,9
6,10
3,10
56,10
1,7
199,10
6,10
12,10
49,9
11,10
14,7
13,10
337,10
13,10
0,10
10,10
7,10
275,10
297,10
0,10
0,10
2,8
100,4
0,10
11,10
0,10
7,10
10,10
13,9
29,8
16,10
1176,10
580,7
66,9
53,10
12,10
13,9
7,10
4,10
10,10
15,10
13,10
14,0
3,10
62,10
7,10
229,10
5,5
86,10
0,9
342,5
1,9
63,10
0,10
13,10
5,10
14,10
98,10
0,10
306,10
5,9
741,10
0,10
341,10
14,10
14,10
14,10
0,10
586,10
428,10
99,10
1269,10
29,10
3,10
0,10
2,10
1,10
221,10
0,10
0,10
1,5
3,10
12,9
13,8
13,10
11,10
0,10
50,10
13,10
7,9
62,10
122,10
13,10
3,9
12,10
15,10
18,10
0,10
4,10
3,7
2,10
15,10
10,9
10,10
13,10
14,9
15,10
208,10
4,10
11,8
6,10
99,10
133,10
217,10
239,10
11,10
11,10
10,10
306,10
31,10
0,8
24,10
9,10
7,10
12,10
6,8
3,10
7,10
283,10
36,9
222,10
12,10
13,8
10,10
22,8
12,10
32,8
7,10
9,10
4,10
46,10
1,10
69,10
47,10
6,10
0,10
14,10
7,10
3,10
35,10
15,10
4,10
0,10
1,10
3,10
5,10
400,10
27,10
219,8
358,10
14,10
3,10
9,10
29,10
354,10
0,10
12,10
11,10
8,10
2,10
522,10
13,10
995,10
185,10
1,10
9,10
13,10
15,10
8,10
14,10
13,10
2,10
657,10
137,10
1,10
47,10
5,10
13,10
1,10
0,10
14,0
86,10
0,10
6,10
10,10
1,10
13,10
13,10
12,10
310,10
6,10
14,8
170,10
14,10
0,10
0,10
10,9
14,10
14,10
411,10
13,10
1,10
17,10
0,8
0,10
459,8
14,10
7,10
0,10
14,10
39,10
13,10
14,10
83,10
15,10
0,10
492,10
0,10
91,10
12,10
6,10
330,10
27,10
4,10
275,10
10,10
225,10
0,5
4,10
9,10
7,10
31,7
10,10
2,10
1693,10
14,10
8,10
4,10
3,10
6,10
252,10
414,10
5,10
10,10
16,10
3,10
3,10
440,10
73,10
0,8
14,7
10,10
14,10
6,10
30,8
863,9
9,10
1,8
4,10
260,10
53,10
143,6
522,10
307,10
13,10
346,10
2,10
386,10
92,10
12,10
13,10
2,10
6,10
13,10
12,10
141,4
0,10
0,10
15,0
46,10
106,10
22,10
6,10
989,10
6,10
1,10
14,10
277,10
0,10
10,10
15,10
13,10
12,10
0,10
127,10
2,10
11,9
14,10
476,10
561,10
152,10
170,10
5,10
138,10
0,10
0,9
72,10
20,10
10,10
15,10
249,10
1,10
10,10
14,10
8,10
4,9
1024,10
363,10
1,10
11,10
238,10
11,8
34,10
716,10
2,10
14,10
3,10
0,10
15,10
950,8
28,10
14,10
2,10
7,10
9,10
14,10
11,10
17,10
12,10
13,10
11,10
17,10
197,10
10,10
1004,5
91,10
0,10
10,10
8,10
12,10
13,10
164,10
1,10
3,10
651,10
14,10
0,7
10,10
8,10
17,10
14,10
13,10
9,10
10,10
11,10
13,10
15,10
409,9
0,10
4,10
13,10
11,10
12,10
11,10
248,8
1,10
15,10
379,6
14,5
226,10
104,10
579,10
14,10
15,10
31,10
90,10
8,10
3,10
65,10
6,10
0,10
14,10
13,10
26,10
201,10
13,8
15,7
330,10
0,10
12,10
6,10
13,10
14,10
12,10
10,10
55,10
196,9
8,10
4,10
27,10
4,10
2,10
5,10
7,10
12,10
13,10
394,10
14,10
14,10
213,10
11,10
5,10
15,10
10,10
222,10
35,10
6,10
12,10
13,7
0,10
0,10
766,10
4,10
0,8
11,10
11,10
2,10
13,9
14,10
29,10
93,10
1,10
29,10
131,10
226,10
13,10
323,10
13,10
216,10
24,10
6,10
0,10
68,10
215,9
2,10
187,3
13,10
0,10
10,0
13,10
306,10
110,10
4,10
15,10
0,10
0,10
11,10
40,10
12,10
6,10
307,10
9,10
15,10
1,10
13,10
15,10
9,10
2,10
13,10
0,10
216,9
5,10
12,10
590,9
13,10
14,10
7,10
5,10
10,10
10,10
11,10
1,10
11,9
398,10
13,7
196,10
14,9
14,10
607,10
10,10
7,10
15,10
13,10
51,9
172,10
12,10
12,10
323,10
10,10
345,10
462,10
222,10
6,10
13,10
75,10
6,10
6,10
64,9
15,10
13,10
446,10
10,10
13,10
14,10
98,9
13,10
14,10
61,10
705,10
13,10
4,10
31,10
14,10
14,10
0,10
5,10
6,10
22,10
3,10
14,10
13,10
9,9
8,10
14,10
13,7
10,10
15,10
2,10
20,10
19,7
6,10
2,10
31,10
249,10
8,9
14,10
0,10
12,0
0,10
1,10
6,10
10,10
12,10
9,10
103,10
9,10
3,10
2,10
5,10
70,10
119,10
3,10
0,9
11,10
3,8
32,10
0,10
143,10
3,10
3,10
14,6
14,10
6,10
0,10
0,10
1,10
5,10
2,10
12,10
268,10
59,10
152,10
21,10
38,10
12,10
7,10
14,10
5,10
8,7
14,10
14,10
8,10
25,10
277,10
0,10
13,10
15,10
16,10
1,10
15,10
141,10
1,10
13,10
0,7
5,10
356,10
0,10
5,10
10,10
11,9
0,10
300,10
278,10
6,10
3,10
270,10
197,10
9,10
0,10
86,10
0,10
6,9
0,10
181,10
7,8
13,10
16,10
2,10
13,10
13,10
6,10
15,10
4,10
48,10
805,10
19,3
857,10
124,10
3,10
0,10
14,10
13,10
12,9
2,10
13,9
1,10
1880,10
36,10
34,10
3,10
120,10
69,10
187,10
44,10
0,8
830,10
4,10
11,10
14,3
1,10
19,10
1,10
14,10
13,10
4,10
12,8
2,10
1450,9
3,8
3,10
176,0
16,10
466,10
519,10
192,10
1,10
5,10
0,10
1,10
23,10
15,10
0,10
14,10
0,7
8,10
120,9
94,10
0,9
144,10
168,10
13,10
9,10
0,10
2,10
210,10
6,10
15,10
0,5
11,10
109,10
117,10
2,10
137,10
13,10
1,10
14,10
3,10
0,9
11,10
14,9
224,10
8,10
753,10
15,10
43,10
8,10
70,10
4,8
26,10
15,10
4,10
31,9
1,9
0,10
12,10
150,8
7,10
14,10
10,10
9,10
239,10
6,10
28,10
14,10
5,10
448,5
223,10
97,10
6,10
952,10
6,10
4,9
74,10
6,10
169,10
81,10
3,10
14,10
0,10
2,10
12,8
0,10
14,10
306,10
227,10
387,10
587,5
355,10
168,10
58,10
1,9
3,10
15,10
82,10
12,10
16,10
272,10
508,10
2,10
12,10
5,10
164,10
0,10
15,10
12,8
3,10
460,10
6,10
15,10
19,10
14,10
5,10
0,10
15,10
161,8
13,9
0,10
0,10
104,10
111,10
0,10
40,10
4,10
14,8
15,10
2,10
6,10
14,7
12,10
12,10
13,10
11,10
89,10
3,10
15,10
0,10
0,10
15,10
16,10
265,10
0,10
1429,7
17,10
11,10
7,10
3,10
4,10
4,10
1,10
63,10
5,10
435,10
17,9
5,10
14,10
12,10
0,10
87,10
1579,10
14,10
5,10
3,10
15,10
101,9
4,10
40,10
23,10
7,10
2,8
0,10
314,10
2,9
0,10
86,10
11,10
14,10
12,10
12,10
29,10
11,10
1,10
0,10
1,10
13,10
13,10
0,2
13,10
138,10
248,10
168,0
3,9
17,10
456,10
3,10
4,10
13,9
47,10
14,10
7,10
14,5
11,10
81,10
69,10
189,10
223,10
119,10
143,10
767,10
13,10
585,10
2,5
0,10
5,10
145,9
1,10
15,10
62,10
0,10
1126,10
4,10
5,10
67,10
9,10
67,10
1008,10
12,10
0,7
14,10
335,10
12,10
13,10
263,10
138,10
15,10
15,6
500,10
16,10
11,0
240,10
198,10
59,10
13,10
13,8
400,8
0,10
10,10
281,10
3,6
0,10
7,7
15,10
11,10
13,10
7,10
1,10
13,10
16,8
97,10
109,8
0,10
0,10
0,10
12,10
6,10
14,10
0,10
2,6
13,10
4,10
438,10
14,10
13,6
0,10
2,5
8,10
7,10
13,10
122,10
5,7
0,10
12,10
218,10
13,10
68,9
841,10
11,10
30,10
10,10
85,10
0,10
389,10
5,10
15,10
187,10
15,10
9,10
14,10
2,10
13,10
0,8
0,10
14,10
5,9
13,10
0,10
14,10
3,10
15,10
15,7
13,10
0,10
5,10
10,10
85,10
7,10
6,10
5,10
179,10
13,10
13,10
1,10
13,10
0,10
14,10
4,8
12,10
14,10
9,10
12,10
14,10
23,10
0,10
52,10
14,10
105,10
3,10
15,10
14,10
13,8
54,10
0,10
10,10
620,10
3,10
26,10
13,6
5,10
9,10
1,10
2,10
15,10
0,8
23,10
5,10
38,10
13,10
15,10
518,10
15,10
12,10
0,10
5,9
5,10
28,7
1,10
12,10
4,10
23,10
8,9
280,10
1,9
45,10
257,7
14,10
0,10
281,7
9,10
36,10
6,10
12,10
11,10
19,10
11,10
3,10
6,10
378,10
0,10
14,10
0,10
11,10
1654,10
10,10
66,10
61,7
3,10
5,10
12,10
6,10
6,10
10,10
15,9
159,10
13,10
0,10
12,10
31,10
5,10
14,10
4,10
7,10
1,10
157,10
14,10
6,10
0,10
2,8
13,10
195,10
328,10
248,10
687,10
2,10
14,9
409,6
10,2
11,10
2,10
0,10
45,10
16,10
12,10
6,10
9,10
318,10
9,10
15,10
113,10
13,10
12,10
0,10
6,10
15,10
14,8
14,10
809,10
343,10
288,10
164,10
671,10
13,10
76,10
302,10
18,10
3,10
7,10
8,10
9,10
0,10
14,10
7,10
14,10
10,10
0,10
14,9
14,10
14,10
0,0
453,10
11,10
6,10
72,5
13,10
4,10
9,10
182,10
15,10
258,10
10,7
1,10
34,10
364,10
663,10
15,10
2,10
14,10
4,10
2,10
3,10
226,10
396,6
14,10
10,10
0,10
9,1
52,10
14,10
355,10
351,10
1043,8
12,10
0,10
2,4
0,10
13,10
4,0
14,10
10,10
1,10
12,10
12,10
13,10
10,8
13,10
308,10
8,10
741,10
28,10
14,10
1,10
23,10
0,7
3,10
497,0
6,10
3,9
148,10
4,10
568,10
0,10
128,10
1,10
113,10
14,10
1,10
3,10
13,10
5,10
0,10
13,10
15,10
464,10
31,10
14,0
15,8
20,10
219,10
20,10
80,10
0,10
6,10
0,10
668,10
14,10
14,10
14,10
4,10
15,10
9,10
236,10
10,7
1,10
199,10
3,10
10,8
14,10
70,10
55,10
265,8
0,10
3,10
14,10
15,10
3,10
265,8
8,10
684,10
9,8
38,10
12,10
157,10
673,10
5,10
1072,10
9,10
21,10
13,10
14,10
13,10
14,9
1045,10
71,10
5,10
3,9
15,10
6,10
495,10
127,9
14,10
58,10
0,10
12,10
184,10
313,10
12,0
0,10
1631,8
8,10
10,10
0,10
14,10
13,10
1204,10
0,10
4,0
85,10
40,9
0,10
223,10
27,10
1,10
10,10
143,10
2,10
2,8
88,10
12,8
5,10
7,10
198,10
104,10
6,10
15,10
14,10
0,10
3,10
90,10
6,10
58,10
5,9
12,10
12,10
75,10
38,10
12,10
1,10
126,10
16,10
605,10
0,10
7,10
66,8
5,10
0,10
329,9
8,10
5,10
1,10
14,4
14,10
6,9
6,10
7,10
8,10
71,7
9,10
0,10
507,10
13,10
14,10
1187,10
34,10
11,10
334,10
13,10
1,9
14,10
16,10
7,10
3,10
0,10
12,10
173,10
15,4
227,10
15,10
339,10
11,10
164,9
585,9
237,10
39,10
1,10
47,10
16,10
93,10
0,10
233,10
13,10
14,10
35,8
3,10
48,5
0,10
13,6
18,10
68,10
7,10
14,10
0,10
0,10
93,10
10,9
116,7
276,10
31,10
229,10
1,9
1,10
2,10
7,10
14,10
205,8
14,10
9,10
10,10
12,10
285,8
10,10
127,10
10,10
7,10
12,10
3,10
130,10
16,10
5,10
58,10
28,10
12,10
14,10
14,10
3,10
126,10
8,10
13,10
2,10
14,10
12,10
1,10
10,10
7,10
0,10
12,10
6,10
13,10
2,10
14,10
125,10
11,10
99,10
64,10
13,10
0,9
700,10
14,10
8,10
15,10
74,10
39,10
1,8
114,10
6,8
10,10
7,10
654,10
13,10
162,9
15,10
7,10
16,10
13,10
13,10
1,10
14,10
327,10
829,10
13,10
12,10
12,10
2,10
452,10
34,10
14,10
11,10
297,10
15,10
311,10
14,10
0,10
78,10
13,10
1,10
31,10
8,10
2,10
4,10
0,10
14,10
11,10
13,10
407,10
116,6
921,9
14,8
104,10
108,10
5,8
661,10
7,10
281,10
11,10
13,8
1,10
284,10
5,10
13,9
14,10
72,0
295,10
259,10
2,10
14,10
15,10
180,10
14,10
13,10
9,8
308,9
6,10
337,5
74,10
319,5
314,10
14,10
232,7
6,10
5,10
8,10
10,10
0,9
9,10
1,10
64,9
51,10
429,10
14,10
3,10
13,10
13,10
0,6
195,10
5,10
11,10
2,10
9,10
576,10
208,10
4,10
456,10
0,10
166,10
0,10
21,8
14,10
192,10
29,10
6,10
187,10
92,10
12,10
298,10
159,8
15,10
14,10
14,10
62,9
0,10
0,8
0,10
12,10
5,8
14,10
27,10
0,10
0,10
13,10
52,10
26,9
15,10
7,2
13,10
12,10
14,5
3,10
14,10
1,10
12,9
8,5
202,10
208,10
1,10
14,10
14,8
11,10
0,10
13,10
12,10
0,10
272,10
4,10
11,10
125,10
0,10
267,10
0,10
342,10
30,10
2,10
0,10
2,10
14,10
12,10
12,10
42,10
13,10
1,10
8,7
13,10
11,10
5,10
136,10
15,10
13,10
14,10
63,10
12,10
85,10
13,10
13,10
0,10
12,10
323,10
6,9
10,10
365,8
175,10
3,10
3,10
10,10
10,10
136,10
6,10
0,10
13,7
14,10
3,10
8,10
47,10
1,10
11,10
13,7
8,10
5,10
20,10
14,10
0,10
13,10
22,10
14,10
9,10
13,10
4,10
119,10
3,10
188,10
10,10
1,8
16,10
310,10
369,10
283,10
399,10
182,10
61,10
12,10
11,4
0,10
13,10
30,8
13,10
1026,10
1,10
3,6
0,10
215,10
14,10
274,8
4,10
5,10
13,10
14,10
191,10
7,10
14,9
15,10
14,8
0,10
11,10
13,10
3,9
453,5
15,10
136,10
14,10
5,10
0,10
4,10
10,10
26,10
3,10
0,10
9,10
14,10
12,10
8,10
0,10
588,10
132,10
2,10
64,10
9,8
734,10
12,10
4,10
15,10
312,10
4,10
152,8
0,10
10,10
0,10
13,10
134,10
0,10
10,10
14,10
20,10
8,8
4,10
12,10
0,10
93,10
7,10
42,10
1269,10
3,10
13,10
7,10
1,10
280,10
75,10
13,10
549,10
0,10
16,9
11,10
6,7
1,10
0,10
10,10
3,10
282,10
32,10
222,10
9,10
145,10
13,10
16,10
179,9
266,10
27,10
5,8
14,10
13,10
12,10
1131,10
15,10
2,10
4,10
26,10
68,10
107,7
227,10
3,10
3,10
7,10
6,9
14,10
0,10
13,10
11,10
0,8
92,10
14,10
9,10
0,10
14,10
14,10
7,10
537,10
120,10
116,10
307,10
13,10
5,10
14,10
378,9
1,10
15,10
13,10
6,10
7,8
237,10
13,10
561,10
3,10
31,10
12,10
313,10
13,10
2,10
31,10
15,10
14,9
8,10
415,10
15,10
0,10
15,8
349,10
9,10
1,10
14,7
7,10
236,10
14,10
4,10
1104,10
13,10
10,10
10,10
135,10
75,10
231,10
10,10
0,10
0,10
12,10
34,10
0,10
0,10
179,10
168,10
10,8
1174,10
14,10
14,10
7,10
30,10
1,10
0,10
11,10
2,10
6,10
140,10
0,10
13,10
16,10
11,10
14,10
154,10
11,10
78,10
13,7
311,10
33,10
5,10
12,10
0,10
14,10
13,10
111,10
4,10
4,10
11,10
0,10
311,10
15,10
4,10
12,10
101,10
1,10
0,10
15,10
14,9
28,8
2,10
12,10
14,10
15,10
12,10
251,10
0,10
321,10
1,10
59,10
0,10
13,10
13,10
11,10
12,10
14,10
13,10
460,10
12,5
486,10
3,10
10,10
5,10
14,10
5,10
14,10
3,10
490,10
821,10
213,10
144,10
69,10
93,10
6,9
363,10
6,10
1,10
16,10
13,10
0,10
14,10
20,10
11,10
5,10
0,10
13,10
2,10
14,9
14,10
320,10
14,10
1,10
5,10
2,10
14,10
12,10
543,10
87,10
10,10
0,10
0,10
10,10
1,4
19,10
2,10
13,10
12,10
15,10
636,10
12,10
13,9
47,10
13,10
27,0
24,8
16,10
3,8
355,10
6,8
4,10
1370,10
8,10
10,10
134,10
13,8
1150,10
124,4
0,10
12,10
13,10
785,10
88,10
1,10
13,10
12,9
13,9
123,10
2,10
32,10
15,8
267,10
2,10
11,10
115,10
30,9
114,10
78,10
14,10
15,10
1,10
886,6
399,9
94,10
10,10
15,10
6,9
3,10
20,10
2,10
265,10
75,10
6,10
31,10
0,10
248,8
3,10
8,10
13,10
4,10
14,10
12,10
13,10
110,10
9,10
155,10
8,10
70,10
243,10
14,10
202,10
72,10
14,10
2,10
5,10
276,10
13,10
2,10
14,10
487,10
11,10
3,9
560,8
11,10
405,10
0,10
118,10
0,10
35,10
12,10
34,10
14,9
0,10
2,10
2,10
1,10
265,10
5,9
14,10
0,10
0,10
164,9
60,10
10,10
11,10
11,10
0,9
47,10
14,10
0,9
0,10
907,10
188,10
14,10
4,10
84,10
15,9
0,10
18,10
0,10
3,10
0,10
10,10
14,10
144,10
0,10
519,10
1,10
13,10
691,10
3,10
34,10
15,9
97,10
0,10
522,10
12,10
0,10
10,10
4,10
13,10
13,10
2,0
1,10
84,5
16,9
16,10
0,10
125,10
15,10
70,10
0,10
13,10
13,10
0,10
12,10
1,10
1,10
3,10
9,10
12,10
94,10
4,9
52,10
200,10
1007,10
396,10
13,10
195,10
162,10
2,10
0,0
17,10
16,9
10,10
404,10
80,10
449,10
50,7
0,10
40,10
19,10
14,10
10,10
7,10
12,10
13,8
4,10
10,10
13,10
0,10
84,10
11,10
100,7
223,10
11,10
15,10
1,8
25,10
12,10
14,10
13,10
0,10
0,10
10,10
0,10
13,10
3,10
1,10
98,10
6,10
12,10
25,5
