RAW AWT,AWT NORM,Group
0.116666667,-0.40815865,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
4.416666667,0.751430117,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.25,-0.372202409,Promoter
0.283333333,-0.363213349,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.333333333,-0.349729759,Promoter
0.233333333,-0.376696939,Promoter
1.333333333,-0.080057952,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
6.483333333,1.30875185,Promoter
0.15,-0.39916959,Promoter
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Promoter
0.616666667,-0.273322747,Promoter
0.25,-0.372202409,Promoter
11.01666667,2.531264039,Promoter
22.83333333,5.717885883,Promoter
9.366666667,2.086305558,Promoter
10.51666667,2.396428136,Promoter
1.816666667,0.050283421,Passive
0.183333333,-0.39018053,Detractor
0.033333333,-0.430631301,Promoter
1.033333333,-0.160959494,Promoter
0.966666667,-0.178937615,Promoter
0.183333333,-0.39018053,Promoter
0.866666667,-0.205904795,Promoter
0.2,-0.385686,Promoter
3.716666667,0.562659853,Detractor
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
5.4,1.016607393,Promoter
1.333333333,-0.080057952,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Promoter
6.666666667,1.358191681,Promoter
0.033333333,-0.430631301,Promoter
2.466666667,0.225570095,Promoter
0.183333333,-0.39018053,Detractor
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
6.733333333,1.376169802,Promoter
0.233333333,-0.376696939,Passive
0.65,-0.264333687,Promoter
0.216666667,-0.38119147,Promoter
1.65,0.00533812,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.616666667,-0.273322747,Promoter
2.4,0.207591974,Promoter
5.916666667,1.155937826,Promoter
0.2,-0.385686,Passive
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
3.4,0.477263781,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.65,-0.264333687,Passive
0.216666667,-0.38119147,Promoter
3.716666667,0.562659853,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
5.1,0.935705851,Promoter
1.483333333,-0.039607182,Promoter
0.233333333,-0.376696939,Passive
0.383333333,-0.336246169,Promoter
3.55,0.517714552,Passive
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.166666667,-0.39467506,Promoter
0.566666667,-0.286806337,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
2.733333333,0.297482576,Promoter
10.85,2.486318738,Promoter
0.083333333,-0.41714771,Promoter
0.083333333,-0.41714771,Promoter
0.166666667,-0.39467506,Promoter
2.133333333,0.135679493,Promoter
0.183333333,-0.39018053,Promoter
5.216666667,0.967167562,Promoter
1.783333333,0.04129436,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
1.55,-0.021629061,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
2.716666667,0.292988046,Promoter
0.316666667,-0.354224289,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
1.35,-0.075563422,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
7.4,1.555951006,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Detractor
0.133333333,-0.40366412,Promoter
0.3,-0.358718819,Promoter
0.066666667,-0.421642241,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Passive
0.05,-0.426136771,Detractor
0.65,-0.264333687,Promoter
0.25,-0.372202409,Promoter
3.016666667,0.373889588,Promoter
0.216666667,-0.38119147,Promoter
0.766666667,-0.232871976,Promoter
0.233333333,-0.376696939,Promoter
1.733333333,0.02781077,Promoter
0.516666667,-0.300289928,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.283333333,-0.363213349,Promoter
0.65,-0.264333687,Promoter
0.016666667,-0.435125831,Promoter
0.133333333,-0.40366412,Promoter
0.05,-0.426136771,Promoter
0.166666667,-0.39467506,Promoter
0.15,-0.39916959,Promoter
2.733333333,0.297482576,Promoter
0.116666667,-0.40815865,Promoter
0.316666667,-0.354224289,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Passive
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
1.15,-0.129497784,Promoter
5.35,1.003123803,Promoter
2,0.099723252,Detractor
5.183333333,0.958178502,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
1.816666667,0.050283421,Promoter
0.2,-0.385686,Promoter
0.833333333,-0.214893856,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
4,0.639066864,Promoter
1.5,-0.035112651,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Passive
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Passive
0.2,-0.385686,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.666666667,-0.259839157,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
3.833333333,0.594121563,Promoter
0.033333333,-0.430631301,Promoter
4.9,0.88177149,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
1.85,0.059272481,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Passive
0.033333333,-0.430631301,Promoter
7.183333333,1.497522114,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
6.45,1.29976279,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Promoter
2.483333333,0.230064625,Promoter
0.05,-0.426136771,Promoter
12.91666667,3.043640471,Promoter
0.066666667,-0.421642241,Promoter
1.116666667,-0.138486844,Promoter
0.1,-0.41265318,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
7.9,1.690786909,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
4.333333333,0.728957466,Promoter
0.383333333,-0.336246169,Promoter
0.083333333,-0.41714771,Promoter
8.916666667,1.964953245,Promoter
2.05,0.113206842,Promoter
2.55,0.248042745,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Passive
0.183333333,-0.39018053,Promoter
3.95,0.625583274,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
4.416666667,0.751430117,Promoter
4.95,0.89525508,Promoter
0.2,-0.385686,Promoter
3.183333333,0.418834889,Passive
0.216666667,-0.38119147,Promoter
0.7,-0.250850097,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.933333333,-0.187926675,Promoter
0.083333333,-0.41714771,Promoter
0.7,-0.250850097,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.383333333,-0.336246169,Promoter
0.466666667,-0.313773518,Promoter
0.5,-0.304784458,Promoter
4.716666667,0.832331659,Promoter
0.166666667,-0.39467506,Promoter
6.666666667,1.358191681,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Detractor
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
3.25,0.43681301,Promoter
0.033333333,-0.430631301,Promoter
0.133333333,-0.40366412,Promoter
31.86666667,8.1539212,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.966666667,-0.178937615,Promoter
0.066666667,-0.421642241,Promoter
1.016666667,-0.165454024,Promoter
20.68333333,5.1380915,Promoter
10.51666667,2.396428136,Promoter
0.1,-0.41265318,Promoter
7.633333333,1.618874427,Promoter
3.366666667,0.46827472,Promoter
8.516666667,1.857084523,Promoter
0.866666667,-0.205904795,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
1.25,-0.102530603,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
2.3,0.180624794,Promoter
0.25,-0.372202409,Detractor
1.966666667,0.090734192,Promoter
9.483333333,2.117767269,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
18.66666667,4.594253357,Promoter
0.233333333,-0.376696939,Promoter
4.083333333,0.661539515,Promoter
0.233333333,-0.376696939,Promoter
0.933333333,-0.187926675,Promoter
0.133333333,-0.40366412,Passive
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
3.033333333,0.378384118,Promoter
5.716666667,1.102003465,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.25,-0.372202409,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
39.16666667,10.12252539,Promoter
0.116666667,-0.40815865,Promoter
0.783333333,-0.228377446,Promoter
1.2,-0.116014193,Promoter
4.566666667,0.791880888,Promoter
3.883333333,0.607605154,Promoter
3.25,0.43681301,Promoter
0.083333333,-0.41714771,Promoter
4.2,0.693001226,Promoter
1.483333333,-0.039607182,Promoter
8.05,1.73123768,Promoter
0.066666667,-0.421642241,Promoter
5.8,1.124476116,Promoter
10.68333333,2.441373437,Promoter
2.3,0.180624794,Promoter
0.766666667,-0.232871976,Promoter
0.133333333,-0.40366412,Promoter
0.1,-0.41265318,Promoter
0.15,-0.39916959,Promoter
8.783333333,1.928997005,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
8.166666667,1.762699391,Promoter
5.216666667,0.967167562,Promoter
0.233333333,-0.376696939,Promoter
0.6,-0.277817277,Promoter
0.216666667,-0.38119147,Promoter
5.7,1.097508935,Promoter
0.216666667,-0.38119147,Promoter
1.266666667,-0.098036073,Detractor
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
1.75,0.0323053,Promoter
3.433333333,0.486252841,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Passive
0.416666667,-0.327257108,Promoter
0.166666667,-0.39467506,Promoter
0.8,-0.223882916,Promoter
2.116666667,0.131184962,Promoter
0.066666667,-0.421642241,Promoter
0.533333333,-0.295795398,Promoter
0.933333333,-0.187926675,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
11.06666667,2.544747629,Promoter
0.083333333,-0.41714771,Detractor
0.216666667,-0.38119147,Promoter
4.716666667,0.832331659,Promoter
0.166666667,-0.39467506,Promoter
0.116666667,-0.40815865,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.733333333,-0.241861036,Promoter
4.25,0.706484816,Promoter
0.6,-0.277817277,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.866666667,-0.205904795,Promoter
0.183333333,-0.39018053,Promoter
3.066666667,0.387373178,Promoter
0.216666667,-0.38119147,Passive
0.233333333,-0.376696939,Promoter
20.5,5.088651669,Promoter
0.066666667,-0.421642241,Promoter
2.15,0.140174023,Promoter
0.033333333,-0.430631301,Promoter
0.5,-0.304784458,Promoter
0.066666667,-0.421642241,Promoter
0.75,-0.237366506,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Passive
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.583333333,-0.282311807,Promoter
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
1.25,-0.102530603,Promoter
0.233333333,-0.376696939,Detractor
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
7.966666667,1.708765029,Promoter
2.2,0.153657613,Promoter
0.216666667,-0.38119147,Detractor
0.25,-0.372202409,Promoter
3.833333333,0.594121563,Promoter
2.566666667,0.252537275,Promoter
4.683333333,0.823342599,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.183333333,-0.39018053,Promoter
5.633333333,1.079530815,Promoter
0.166666667,-0.39467506,Promoter
1.083333333,-0.147475904,Promoter
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
3.55,0.517714552,Detractor
7.2,1.502016645,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Passive
0.183333333,-0.39018053,Promoter
0.3,-0.358718819,Promoter
0.183333333,-0.39018053,Promoter
5.033333333,0.917727731,Promoter
0.166666667,-0.39467506,Promoter
2.766666667,0.306471637,Promoter
9.366666667,2.086305558,Detractor
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Promoter
3.766666667,0.576143443,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
5.783333333,1.119981586,Promoter
0.133333333,-0.40366412,Promoter
8.733333333,1.915513414,Promoter
0.05,-0.426136771,Promoter
0.733333333,-0.241861036,Promoter
0.933333333,-0.187926675,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
12.28333333,2.872848327,Detractor
0.116666667,-0.40815865,Promoter
1.133333333,-0.133992314,Promoter
0.333333333,-0.349729759,Promoter
4.066666667,0.657044985,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Passive
0.066666667,-0.421642241,Promoter
16.05,3.888612131,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.516666667,-0.300289928,Promoter
9.75,2.189679751,Promoter
0.066666667,-0.421642241,Promoter
0.183333333,-0.39018053,Promoter
1.2,-0.116014193,Promoter
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
15.91666667,3.85265589,Detractor
0.016666667,-0.435125831,Promoter
16.61666667,4.041426154,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Detractor
5.25,0.976156622,Promoter
2.85,0.328944287,Detractor
0.016666667,-0.435125831,Promoter
0.983333333,-0.174443085,Promoter
0.233333333,-0.376696939,Promoter
4.45,0.760419177,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
16.4,3.982997263,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
5.883333333,1.146948766,Passive
15.03333333,3.614445794,Promoter
14.03333333,3.344773988,Promoter
0.583333333,-0.282311807,Promoter
0.25,-0.372202409,Promoter
0.266666667,-0.367707879,Promoter
0.15,-0.39916959,Promoter
8.183333333,1.767193921,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
10.95,2.513285918,Passive
1.633333333,0.000843589,Promoter
4.1,0.666034045,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
7.816666667,1.668314258,Promoter
1.15,-0.129497784,Promoter
0.2,-0.385686,Promoter
3.033333333,0.378384118,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
4.766666667,0.845815249,Promoter
0.183333333,-0.39018053,Promoter
21.58333333,5.380796125,Promoter
2.266666667,0.171635733,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.333333333,-0.349729759,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.933333333,-0.187926675,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Passive
1.716666667,0.02331624,Detractor
0.033333333,-0.430631301,Promoter
3.7,0.558165322,Promoter
0.1,-0.41265318,Promoter
9.533333333,2.131250859,Promoter
0.033333333,-0.430631301,Promoter
1.916666667,0.077250601,Promoter
1.233333333,-0.107025133,Detractor
0.166666667,-0.39467506,Promoter
4.833333333,0.86379337,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
3.033333333,0.378384118,Detractor
1.466666667,-0.044101712,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.15,-0.39916959,Promoter
0.2,-0.385686,Promoter
23.68333333,5.947106919,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.816666667,-0.219388386,Promoter
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Promoter
4.05,0.652550455,Promoter
0.016666667,-0.435125831,Promoter
